entity_name_clean,sector,state,region,CITY,total_offering_amount,total_amount_sold,deal_size_category,filing_date,total_investors,has_placement_agent,is_follow_on,num_related_persons,offering_age_days,total_score,sector_score,size_score,geo_score,momentum_score,quality_score,ACCESSIONNUMBER,offering_amount_m,amount_sold_m
"NEONC TECHNOLOGIES HOLDINGS, INC.",Biotech,CA,West Coast,WESTLAKE VILLAGE,10000000.0,9999984.0,Series B ($10-25M),2025-03-24,13,True,True,4,330,21.0,25.0,20.0,15.0,25.0,15.0,0001979414-25-000001,10.0,9.999984
"Invito Opportunity Fund 2025, LP",Energy,TX,Southwest,MCKINNEY,5000000.0,1500000.0,Series A ($5-10M),2025-06-04,9,False,True,1,258,20.7,25.0,20.0,15.0,25.0,13.0,0002063620-25-000002,5.0,1.5
"Qualigen Therapeutics, Inc.",Biotech,CA,West Coast,"CARLSBAD,",5100000.0,5100000.0,Series A ($5-10M),2024-11-22,33,True,True,6,452,20.55,25.0,20.0,15.0,25.0,12.0,0001493152-24-047496,5.1,5.1
Microbot Medical Inc.,Biotech,MA,Northeast,BRAINTREE,8600008.0,8600008.0,Series A ($5-10M),2025-01-22,5,True,True,10,391,20.55,25.0,20.0,15.0,25.0,12.0,0001493152-25-003227,8.600008,8.600008
"Cadrenal Therapeutics, Inc.",Biotech,FL,Southeast,PONTE VEDRA,9428594.0,9428594.0,Series A ($5-10M),2024-11-14,5,True,True,8,460,20.55,25.0,20.0,15.0,25.0,12.0,0001213900-24-097866,9.428594,9.428594
"MAIA Biotechnology, Inc.",Biotech,IL,Midwest,CHICAGO,15500000.0,2439260.0,Series B ($10-25M),2024-11-12,21,False,True,9,462,20.55,25.0,20.0,15.0,25.0,12.0,0001493152-24-044652,15.5,2.43926
"Cresilon, Inc.",Biotech,NY,Northeast,BROOKLYN,25000000.0,24999967.0,Series C ($25-50M),2025-01-31,237,True,True,3,382,20.55,25.0,20.0,15.0,25.0,12.0,0001728054-25-000001,25.0,24.999967
Microbot Medical Inc.,Biotech,MA,Northeast,BRAINTREE,7000001.0,7000001.0,Series A ($5-10M),2025-01-22,5,True,True,10,391,20.55,25.0,20.0,15.0,25.0,12.0,0001493152-25-003224,7.000001,7.000001
"Potrero Medical, Inc.",Biotech,CA,West Coast,Hayward,12000000.0,3200000.0,Series B ($10-25M),2024-10-31,6,True,True,6,474,20.55,25.0,20.0,15.0,25.0,12.0,0001609048-24-000001,12.0,3.2
Oncocyte Corp,Biotech,CA,West Coast,IRVINE,10204262.0,10204262.0,Series B ($10-25M),2024-10-08,16,True,True,6,497,20.55,25.0,20.0,15.0,25.0,12.0,0001493152-24-040432,10.204262,10.204262
"Beyond Air, Inc.",Biotech,NY,Northeast,GARDEN CITY,20600000.0,20600000.0,Series B ($10-25M),2024-10-11,15,True,True,8,494,20.55,25.0,20.0,15.0,25.0,12.0,0001641631-24-000001,20.6,20.6
"IN8BIO, INC.",Biotech,NY,Northeast,NEW YORK,12379983.0,12379983.0,Series B ($10-25M),2024-10-15,73,True,True,11,490,20.55,25.0,20.0,15.0,25.0,12.0,0001231919-24-000084,12.379983,12.379983
"Anuncia Medical, Inc.",Biotech,AZ,Southwest,Scottsdale,16442486.0,13908008.0,Series B ($10-25M),2025-11-21,87,True,True,9,88,20.25,25.0,20.0,10.0,25.0,15.0,0001889938-25-000002,16.442486,13.908008
North American Energy Opportunities Corp.,Energy,NY,Northeast,NEW YORK,11000000.0,1115000.0,Series B ($10-25M),2024-11-27,9,True,True,1,447,20.25,25.0,20.0,15.0,25.0,10.0,0002006540-24-000003,11.0,1.115
DILON TECHNOLOGIES INC,Biotech,VA,Southeast,NEWPORT NEWS,10000000.0,1889000.0,Series B ($10-25M),2025-07-08,46,True,True,7,224,20.25,25.0,20.0,10.0,25.0,15.0,0001047810-25-000007,10.0,1.889
"CND Life Sciences, Inc.",Biotech,AZ,Southwest,SCOTTSDALE,9000000.0,8648469.0,Series A ($5-10M),2025-05-06,38,True,True,6,287,20.25,25.0,20.0,10.0,25.0,15.0,0001841099-25-000004,9.0,8.648469
"Retension Pharmaceuticals, Inc.",Pharma,VA,Southeast,MCLEAN,20000000.0,12288567.0,Series B ($10-25M),2025-05-06,98,True,True,3,287,20.25,25.0,20.0,10.0,25.0,15.0,0002002988-25-000002,20.0,12.288567
"ProPhase Labs, Inc.",Biotech,NY,Northeast,UNIONDALE,6000000.0,3000000.0,Series A ($5-10M),2025-08-05,2,False,True,4,196,20.0,25.0,20.0,15.0,21.0,15.0,0001641172-25-022239,6.0,3.0
